Unique LHS:	224
VP* VBD NP_NN	2 5.121813804995476e-05
VP VP* ''	2 4.928860118949824e-05
SBAR_S* NP_PRP VP	8 0.00015681081646165104
JJ outside	1 3.421552358304963e-05
SQ* NP_PRP VP_VB	7 0.00013929759189288015
S_VP* VBG PRT_RP	10 0.00019111489479993745
VBP become	3 6.882786151834262e-05
NP_NN thread	1 3.450417500517563e-05
FRAG_NP FRAG_NP* NP_NNS	1 3.4833495889647484e-05
FRAG* ADVP_RB NP	1 3.4817729187702375e-05
S* NP ADJP	1 3.385125757421888e-05
RB So	6 0.00012067509093730066
NP_NN agape	1 3.450417500517563e-05
ADVP_RB self	1 3.445780641604355e-05
NP_NNP No	1 3.473971270257595e-05
VB give	11 0.0002057189878625797
SBAR_S_VP TO VP	1 3.485231332229677e-05
NNP memory	1 3.469812630117974e-05
VB enter	3 6.857299595419324e-05
VB bless	1 3.428649797709662e-05
ADJP_JJR better	2 5.2307638658832144e-05
ADVP_RB above	1 3.445780641604355e-05
ADVP IN DT	5 0.00010430066404756111
NN slate	2 5.003419002985373e-05
JJ pale	3 6.843104716609926e-05
NN table	7 0.00013342450674627663
NNS lines	3 6.879708300368064e-05
NNS poems	1 3.439854150184032e-05
VP_VBP walk	3 6.959426543252836e-05
VP VP* ADVP	25 0.00042716787697565144
VBZ feels	4 8.621730208818306e-05
NP* NP_DT NP	1 3.382034632034632e-05
NP NP PP_IN	1 3.225078208146548e-05
NN passing	1 3.335612668656916e-05
PRN* , RB	1 3.482621717629031e-05
NP_NN sorrow	4 8.626043751293906e-05
VP VB PP_TO	1 3.28590674596655e-05
IN whether	2 5.0454086781029264e-05
ADVP_RB lit	1 3.445780641604355e-05
VBZ young	1 3.448692083527322e-05
JJ wide	3 6.843104716609926e-05
S* ADVP_RB ADVP_CC	1 3.385125757421888e-05
VBG Only	1 3.46518356809952e-05
RBR more	8 0.00015691197238349287
JJ ancient	2 5.1323285374574445e-05
VP* VP* NP_PRP	2 5.121813804995476e-05
VP_VBD shot	1 3.481651695564376e-05
VBZ continues	2 5.173038125290983e-05
PP PP* PP	3 6.737749928411407e-05
X* NNP NNP	1 3.48535280483767e-05
NP NNP NNP	36 0.0005966394685071113
VP* VB NP_DT	1 3.4145425366636505e-05
NNS letters	2 5.159781225276048e-05
NNP Lord	1 3.469812630117974e-05
NP_NNS ashes	1 3.47041471455839e-05
NP_DT another	1 3.4796527306574805e-05
NN painter	2 5.003419002985373e-05
VB get	16 0.0002914352328053213
VP_VB consider	1 3.474454076403245e-05
JJ slow	4 8.553880895762408e-05
PRN* PRN* NP_NN	1 3.482621717629031e-05
NN stained	1 3.335612668656916e-05
VBN called	2 5.2011997434074795e-05
VP_VBZ sigh	1 3.4804399276068494e-05
NNP Should	1 3.469812630117974e-05
JJ clean	6 0.0001197543325406737
VP_VB put	1 3.474454076403245e-05
NN ride	1 3.335612668656916e-05
PP* IN NP_PRP	3 6.961849067112225e-05
VBZ touch	1 3.448692083527322e-05
PRN CC SBAR	4 8.699283179066045e-05
NP* NP* SBAR_FRAG	1 3.382034632034632e-05
NP* CC NP	1 3.382034632034632e-05
NN person	6 0.00011674644340299204
NNP trees	1 3.469812630117974e-05
PP* IN PRN	1 3.480924533556112e-05
VBG descending	1 3.46518356809952e-05
NN soul	9 0.00016678063343284578
VP* ADVP_DT VP_VBP	1 3.4145425366636505e-05
UCP* UCP* ADJP	1 3.484684810258912e-05
S_VP S_VP* ADJP	1 3.4451870736580995e-05
RB that	1 3.447859741065733e-05
S* INTJ_UH VP	3 6.770251514843777e-05
JJ rusty	2 5.1323285374574445e-05
JJ heavy	4 8.553880895762408e-05
VBP get	10 0.00018927661917544222
VP* VBN SBAR	1 3.4145425366636505e-05
VP VP* VP_PP	2 4.928860118949824e-05
NP JJS NN	1 3.225078208146548e-05
NN I	12 0.00021681482346269952
RRC ADJP_JJ SBAR	1 3.48754076063264e-05
VP VBZ NP_QP	1 3.28590674596655e-05
NP* NP* NP_NN	17 0.0003043831168831169
NNS emotions	2 5.159781225276048e-05
ADJP ADJP* ADJP	4 8.681007691372814e-05
FRAG PP NP	5 0.00010381880158496704
NNP Spring	1 3.469812630117974e-05
VP_VBN led	2 5.222750300308142e-05
S_VP_JJ granted	1 3.4876015763959124e-05
NNP kitchen	1 3.469812630117974e-05
IN between	5 0.00010090817356205853
RB fast	2 5.1717896115986e-05
NP NP ADVP_RB	4 8.06269552036637e-05
RB loud	1 3.447859741065733e-05
JJ Many	1 3.421552358304963e-05
S* SBAR ADVP_RB	3 6.770251514843777e-05
S_VP* MD ADVP_RB	3 6.949632538179544e-05
VP_VBZ grave	1 3.4804399276068494e-05
S* S NP	1 3.385125757421888e-05
SINV* VP VP	1 3.483410258643212e-05
NP_NNP Right	1 3.473971270257595e-05
RB deep	1 3.447859741065733e-05
ADJP_JJ cold	2 5.212677231025855e-05
ADVP RB RB	45 0.0007996384243646351
VBN wrapped	2 5.2011997434074795e-05
VBN unbidden	1 3.4674664956049865e-05
VBG turning	2 5.19777535214928e-05
NP_CD five	1 3.4850491391928626e-05
IN over	14 0.0002522704339051463
TOP SBARQ	61 0.0010241670383401888
SBAR_S_VP VBZ VP_VBN	1 3.485231332229677e-05
NN clock	7 0.00013342450674627663
JJ great	3 6.843104716609926e-05
SBAR_S_VP* SBAR_S_VP* ,	2 5.230399079449762e-05
VBD saw	7 0.00013810485611200304
JJ Which	1 3.421552358304963e-05
FRAG NP_NNP ADJP	1 3.4606267194989015e-05
PRN NP VP	1 3.479713271626418e-05
ADJP* JJ ,	5 0.00010446773688059338
VBZ places	1 3.448692083527322e-05
RB Only	3 6.895719482131466e-05
S_VP* VB ,	2 5.212224403634658e-05
NN aisle	2 5.003419002985373e-05
NN age	3 6.671225337313831e-05
SINV* FRAG_NP VP	3 6.966820517286424e-05
NN right	3 6.671225337313831e-05
PRP it	5 0.00010458245455020829
NN mirror	5 0.00010006838005970747
VBG building	1 3.46518356809952e-05
SINV* SINV* VP_VBD	1 3.483410258643212e-05
NP NP_NNP SBAR_S	1 3.225078208146548e-05
VP VBP ADVP	2 4.928860118949824e-05
ADJP_JJ shame	1 3.475118154017237e-05
NP_NN reality	2 5.175626250776344e-05
VBD tear	1 3.452621402800076e-05
S NP VP_VBP	9 0.00016737802326554523
VBD shut	2 5.178932104200114e-05
ADJP RB VBN	3 6.944806153098252e-05
NP_PRP she	49 0.000840745909771149
NP_NNP Mike	1 3.473971270257595e-05
VP_VBP waist	1 3.479713271626418e-05
NN flower	5 0.00010006838005970747
FRAG_S* S ,	3 6.969733930407207e-05
VP_VBZ 's	5 0.00010441319782820548
ADVP_RB inside	11 0.00020674683849626133
VB pay	2 5.142974696564493e-05
NP DT CD	5 9.675234624439643e-05
NP_NNPS Indians	1 3.48754076063264e-05
NN horse	3 6.671225337313831e-05
ADJP* JJ ADVP_RB	1 3.482257896019779e-05
VBG watering	1 3.46518356809952e-05
IN along	1 3.363605785401951e-05
NP_NNS doctors	1 3.47041471455839e-05
JJ dies	1 3.421552358304963e-05
VBD lifted	2 5.178932104200114e-05
SINV* VP_VBP NP	1 3.483410258643212e-05
SINV VP_VBD NP	2 5.222841225626741e-05
VP VBD NP_NNS	9 0.00016429533729832746
NP_PRP 'em	2 5.044475458626894e-05
S_VP* VBN PRT_RP	1 3.474816269089772e-05
NP* ADVP_RB NP_PRP	1 3.382034632034632e-05
VP* ADVP_DT VBP	1 3.4145425366636505e-05
NP_NN mind	1 3.450417500517563e-05
FRAG ADVP NP	2 5.190940079248352e-05
VBZ wearing	1 3.448692083527322e-05
VBP belong	1 3.441393075917131e-05
ADVP_RB easily	2 5.168670962406533e-05
NP_NNP Substitution	2 5.2109569053863925e-05
FRAG FRAG* NP_NN	1 3.4606267194989015e-05
JJR closer	1 3.4862033502414194e-05
WHADVP_WRB Oh	1 3.4784423535140964e-05
S_VP VBZ PP_IN	1 3.4451870736580995e-05
ADJP JJ .	4 8.681007691372814e-05
ADVP_RB up	4 8.614451604010889e-05
NP* NP_NNP PP	2 5.0730519480519484e-05
ADJP ADJP_JJ PRN	1 3.472403076549126e-05
SINV* S VP_VBD	1 3.483410258643212e-05
NP JJR NN	1 3.225078208146548e-05
ADJP NP JJ	1 3.472403076549126e-05
NP_NNP honored	1 3.473971270257595e-05
SBAR_S_VP SBAR_S_VP* ADVP_RB	1 3.485231332229677e-05
PRP$ her	76 0.0013267169785313071
S_VP_VBD did	1 3.487236713628121e-05
NN wheat	2 5.003419002985373e-05
FRAG FRAG* ADJP	1 3.4606267194989015e-05
IN within	4 8.409014463504877e-05
VBD gazed	1 3.452621402800076e-05
FRAG_NP FRAG_NP* VP_VBN	1 3.4833495889647484e-05
WHADVP WRB ADJP_JJ	1 3.48717591058881e-05
NP NP_PRP NP_NNP	1 3.225078208146548e-05
VBD sent	2 5.178932104200114e-05
ADJP_JJ clouded	1 3.475118154017237e-05
NP* NP_SYM TO	1 3.382034632034632e-05
NNS <unk>	276 0.004764197998004885
NP_NN spite	3 6.900835001035126e-05
PRP$ your	80 0.0013956373410524139
SBAR SBAR* :	6 0.0001208229770781552
NNP ORANGES	1 3.469812630117974e-05
S* SQ .	6 0.00011847940150976608
ADJP_JJ tight	1 3.475118154017237e-05
ADVP_RB still	28 0.0004996381930326315
FRAG CC NP_NN	2 5.190940079248352e-05
NP NP* VP_VBN	2 4.837617312219822e-05
NP_NNP Miami	2 5.2109569053863925e-05
ADVP_RB Never	5 0.00010337341924813067
NP_JJ my	1 3.4850491391928626e-05
ADJP_JJ t	1 3.475118154017237e-05
ADVP_RB anew	3 6.89156128320871e-05
VBN fallen	2 5.2011997434074795e-05
NP_NNS shadows	2 5.2056220718375845e-05
NP_JJ full	2 5.227573708789294e-05
VB last	1 3.428649797709662e-05
VP VBG ''	2 4.928860118949824e-05
WHNP_WP who	54 0.0009568878527436585
NP_NN everything	6 0.00012076461251811469
S* S* ADVP_PRP	1 3.385125757421888e-05
IN while	13 0.00023545240497813656
VP_VBZ ...	1 3.4804399276068494e-05
VP VBZ VP_VBN	16 0.0002793020734071567
TOP NP_NN	6 0.0001156317623932471
NP NP VP_VBZ	1 3.225078208146548e-05
ADVP_RBR <unk>	2 5.230490271288095e-05
SINV VP_MD NP	1 3.4818941504178274e-05
UCP* ADJP CC	3 6.969369620517824e-05
NN brother	3 6.671225337313831e-05
WHADVP_WRB Where	5 0.0001043532706054229
JJ sweet	9 0.00017107761791524816
NN construction	2 5.003419002985373e-05
S_VP VB SBAR	5 0.00010335561220974299
NP_NN <unk>	164 0.002846594437926989
NP_NN step	1 3.450417500517563e-05
VP_VBD broke	1 3.481651695564376e-05
NNS souls	3 6.879708300368064e-05
RB second	1 3.447859741065733e-05
NX NNP POS	1 3.48754076063264e-05
VBP build	1 3.441393075917131e-05
FRAG NP PP	8 0.00015572820237745057
NP_PRP$ Your	1 3.48638566398215e-05
VBN charged	1 3.4674664956049865e-05
ADVP_RB then	27 0.0004824092898246098
S* S* :	38 0.0006600995226972682
S* RB NP_PRP	1 3.385125757421888e-05
NP JJ NNP	4 8.06269552036637e-05
VBN beckoned	2 5.2011997434074795e-05
PP CC NP	10 0.00018528812303131369
VP* VP* PRT_RP	6 0.00011950898878322776
NN cat	2 5.003419002985373e-05
VP_VB stand	1 3.474454076403245e-05
VBD presses	2 5.178932104200114e-05
FRAG* FRAG* PP	2 5.2226593781553567e-05
FRAG_NP FRAG_NP* NNS	1 3.4833495889647484e-05
VBD picked	1 3.452621402800076e-05
VBN pulled	1 3.4674664956049865e-05
X X_SYM S	1 3.4832889213995854e-05
NNS eyelids	3 6.879708300368064e-05
SBARQ SBARQ* .	30 0.0005399285900896978
NNS deeds	2 5.159781225276048e-05
ADJP_JJ full	3 6.950236308034473e-05
SBAR_SINV SBAR_SINV* VP_VB	1 3.4876015763959124e-05
VB reach	1 3.428649797709662e-05
NP* NP_DT ,	2 5.0730519480519484e-05
NNP York	3 6.939625260235948e-05
NP QP NNS	3 6.450156416293096e-05
S NP_DT VP_VBP	1 3.347560465310905e-05
S_VP* VB NP_DT	1 3.474816269089772e-05
FRAG_NP* NP JJ	1 3.483592280359507e-05
VB shake	1 3.428649797709662e-05
ADVP_RB out	3 6.89156128320871e-05
NNS stars	5 0.00010319562450552096
SBAR_S_VP_VBD walked	1 3.4876015763959124e-05
RB Once	1 3.447859741065733e-05
PP_IN near	1 3.483592280359507e-05
NN while	9 0.00016678063343284578
ADVP_RB shadows	1 3.445780641604355e-05
NP* NNP ,	5 0.00010146103896103897
SINV SINV* NP_PRP	2 5.222841225626741e-05
. ...	4 8.5525640587048e-05
JJ finished	1 3.421552358304963e-05
VBP hear	8 0.0001548626884162709
VBN swept	2 5.2011997434074795e-05
S_VP* VB PP_IN	1 3.474816269089772e-05
NN flash	2 5.003419002985373e-05
SQ* NP_NN ADJP	1 3.4824397973220036e-05
VP_VB cause	1 3.474454076403245e-05
IN beyond	2 5.0454086781029264e-05
VBZ means	3 6.897384167054644e-05
NNS deer	3 6.879708300368064e-05
VP VB SBARQ_WHADVP_WRB	2 4.928860118949824e-05
NN coal	2 5.003419002985373e-05
PRT_RP up	43 0.0007642471297309503
NN dress	2 5.003419002985373e-05
VBD torment	1 3.452621402800076e-05
NP NN .	1 3.225078208146548e-05
PP IN FRAG_SBAR	1 3.3688749642057034e-05
NP_DT Some	1 3.4796527306574805e-05
FRAG_NP DT NNS	2 5.2250243834471226e-05
VBP am	34 0.000602243788285498
VP VBN S	4 8.214766864916373e-05
NP NP :	12 0.0002096300835295256
NP_NN front	3 6.900835001035126e-05
IN near	3 6.727211570803902e-05
X* ADVP_RB NP_NNP	1 3.48535280483767e-05
ADJP RB SBAR_S	6 0.0001215341076792194
VP* VB NP_PRP	59 0.0010243627609990951
NNS miles	2 5.159781225276048e-05
VP VP* VP_VBG	3 6.5718134919331e-05
ADJP_JJ out	1 3.475118154017237e-05
FRAG* NP_NN PP	1 3.4817729187702375e-05
MD may	15 0.00027736846667244516
ADJP_JJ blue	2 5.212677231025855e-05
VBP sense	1 3.441393075917131e-05
PP IN ADJP_JJ	7 0.00013475499856822814
FRAG ADVP_RB ADVP_RB	1 3.4606267194989015e-05
VP* VP* ,	56 0.0009731446229491404
PP CC NP_PRP	4 8.422187410514259e-05
ADJP_JJ clear	2 5.212677231025855e-05
S* S* NP	24 0.00042314071967773604
WHNP NP_JJ PP	1 3.486264119369684e-05
SBAR `` S	1 3.452085059375863e-05
NP_VBG growing	1 3.487358326068003e-05
NP* NP SBAR_S_VP	1 3.382034632034632e-05
SBAR_S_VP VBZ NP	1 3.485231332229677e-05
VP_PP IN NP	2 5.2311287032031946e-05
SQ_VP VBP VP	2 5.229487335924835e-05
NP* NP* .	10 0.00018601190476190475
VP_VBN shot	1 3.4818335335387616e-05
ADVP_RB in	3 6.89156128320871e-05
VBD ?	1 3.452621402800076e-05
NP NAC NNS	1 3.225078208146548e-05
S* `` NP	6 0.00011847940150976608
VBN stuffed	1 3.4674664956049865e-05
NP NP* NP_SYM	3 6.450156416293096e-05
NN pray	2 5.003419002985373e-05
FRAG FRAG* SBAR	3 6.921253438997803e-05
VBD drew	2 5.178932104200114e-05
S* S* NP_NNS	1 3.385125757421888e-05
RB possible	1 3.447859741065733e-05
SQ VBP NP	1 3.482743008393411e-05
X* S_VP CC	1 3.48535280483767e-05
S* CC ADVP	3 6.770251514843777e-05
S_NP NP NP_NNS	1 3.486932719633175e-05
SBAR_S_VP_VBZ is	1 3.4874191354687966e-05
FRAG WHADVP_WRB PP	1 3.4606267194989015e-05
FRAG CC NP	44 0.0007786410118872527
X_DT the	2 5.2312199204854574e-05
INTJ_UH palms	1 3.486446439466574e-05
VP_VB feel	1 3.474454076403245e-05
VBP open	2 5.162089613875697e-05
NP_NN mean	1 3.450417500517563e-05
VP_VB keep	2 5.211681114604868e-05
IN inside	4 8.409014463504877e-05
NN cares	1 3.335612668656916e-05
NP_NNP Slowly	1 3.473971270257595e-05
NP_NN lead	1 3.450417500517563e-05
NP_NNP Out	1 3.473971270257595e-05
NN chair	2 5.003419002985373e-05
JJ usual	2 5.1323285374574445e-05
PRT_RP out	46 0.0008163548885762424
NP_JJ graceful	1 3.4850491391928626e-05
INTJ_WRB Why	1 3.4876015763959124e-05
ADVP_RB there	25 0.0004479514834085662
NN lift	1 3.335612668656916e-05
NN apple	2 5.003419002985373e-05
NP_JJ recent	1 3.4850491391928626e-05
VP VBZ S_VP	27 0.00046002694443531694
VP* ADVP_RB ADVP_RB	1 3.4145425366636505e-05
VBP wash	1 3.441393075917131e-05
NN walnut	1 3.335612668656916e-05
NN wheel	2 5.003419002985373e-05
ADVP FW FW	1 3.47668880158537e-05
SBAR X_SYM S	2 5.178127589063794e-05
NNS memories	2 5.159781225276048e-05
NN reading	1 3.335612668656916e-05
ADJP FW .	4 8.681007691372814e-05
PP_IN For	1 3.483592280359507e-05
IN Without	3 6.727211570803902e-05
NP_NNP and	28 0.0005037258341873513
VP_VBD saw	2 5.2224775433465635e-05
NN comfort	1 3.335612668656916e-05
S_VP* VBP PRT_RP	1 3.474816269089772e-05
VP_MD must	2 5.229851995188536e-05
VBD stared	1 3.452621402800076e-05
IN From	16 0.00028590649175916583
S NP_RB VP	1 3.347560465310905e-05
NP_DT all	21 0.00038276180037232285
ADJP_JJ sixty	1 3.475118154017237e-05
ADVP RB CC	1 3.47668880158537e-05
VP VBZ NP_RB	1 3.28590674596655e-05
VB wait	2 5.142974696564493e-05
FRAG* ADJP ,	2 5.2226593781553567e-05
NNP broke	1 3.469812630117974e-05
NP_NN nobody	5 0.00010351252501552688
NNS shovels	2 5.159781225276048e-05
VP_VBD went	1 3.481651695564376e-05
NP NP VP	30 0.0004998871222627149
PRN CC ADJP	3 6.959426543252836e-05
VP_VB unfurl	1 3.474454076403245e-05
S_VP VB NP_NN	1 3.4451870736580995e-05
VP VBN S_ADJP_JJ	2 4.928860118949824e-05
PRT_RP back	11 0.00020843103538116826
VP_VBZ comes	2 5.220659891410274e-05
NP* NP* ADVP_IN	2 5.0730519480519484e-05
VP VBN NP_DT	1 3.28590674596655e-05
S S S	1 3.347560465310905e-05
S* S VP	1 3.385125757421888e-05
NN lassie	2 5.003419002985373e-05
NP NP RRC_ADJP	1 3.225078208146548e-05
SINV* SINV* S_VP	1 3.483410258643212e-05
VBG worlds	1 3.46518356809952e-05
VBZ why	1 3.448692083527322e-05
VBD Did	2 5.178932104200114e-05
ADJP_RB else	2 5.230399079449762e-05
NN girl	9 0.00016678063343284578
VP* VB S_VP_TO	1 3.4145425366636505e-05
NP* NP* CD	2 5.0730519480519484e-05
NP NP* NNPS	1 3.225078208146548e-05
VBZ thinks	4 8.621730208818306e-05
NP_JJ Such	1 3.4850491391928626e-05
VP VBZ ADVP	6 0.00011500673610882924
NNS faces	1 3.439854150184032e-05
MD Should	1 3.4671058334055645e-05
ADJP_JJ calm	1 3.475118154017237e-05
S ADVP_RB VP	18 0.0003180182442045359
S NP_PRP ADJP_JJ	8 0.00015064022093899072
VBZ eats	2 5.173038125290983e-05
NN insane	1 3.335612668656916e-05
NN blade	2 5.003419002985373e-05
NN feed	1 3.335612668656916e-05
NN drive	1 3.335612668656916e-05
INTJ_UH man	1 3.486446439466574e-05
FRAG_NP* NP_NNS ,	3 6.967184560719014e-05
ADJP_JJ above	3 6.950236308034473e-05
JJ afraid	3 6.843104716609926e-05
NP NN NNS	22 0.000370883993936853
NN taste	2 5.003419002985373e-05
PP* PP* IN	3 6.961849067112225e-05
VP_VBD took	1 3.481651695564376e-05
WHNP WHNP_DT ADVP	1 3.486264119369684e-05
NN breath	4 8.339031671642289e-05
NNS names	9 0.0001719927075092016
VBD ran	2 5.178932104200114e-05
FRAG_S_VP* VBD RB	1 3.48754076063264e-05
NN screams	1 3.335612668656916e-05
NP* NP CC	66 0.0011329816017316017
ADVP_RB nearly	9 0.00017228903208021777
FRAG_NP FRAG_NP* NP	2 5.2250243834471226e-05
VP_VBD woke	1 3.481651695564376e-05
VP_VBN got	1 3.4818335335387616e-05
NN door	15 0.00026684901349255326
FRAG WHNP_WDT SBAR	1 3.4606267194989015e-05
NP* NP ADJP	2 5.0730519480519484e-05
VB climb	3 6.857299595419324e-05
VBP die	1 3.441393075917131e-05
CC yet	1 3.435776743227225e-05
FRAG_NP NP_PRP ADVP_CC	1 3.4833495889647484e-05
VP_VBP do	3 6.959426543252836e-05
VBD tore	2 5.178932104200114e-05
JJ moist	2 5.1323285374574445e-05
JJ front	2 5.1323285374574445e-05
NNS clouds	1 3.439854150184032e-05
NP_NN water	2 5.175626250776344e-05
NNS feet	7 0.00013759416600736128
ADVP NP RB	5 0.00010430066404756111
NN boy	6 0.00011674644340299204
NP NP_NNP VP_VBG	1 3.225078208146548e-05
VBG Hoping	2 5.19777535214928e-05
IN Until	2 5.0454086781029264e-05
VP_VBP say	4 8.699283179066045e-05
FRAG ADVP RB	1 3.4606267194989015e-05
PP IN ADVP	1 3.3688749642057034e-05
JJ dusty	2 5.1323285374574445e-05
NP_NN support	1 3.450417500517563e-05
S* NP_PRP VP_VBD	3 6.770251514843777e-05
VP_VB blink	1 3.474454076403245e-05
X X NP	6 0.0001219151122489855
NN waist	2 5.003419002985373e-05
NP DT JJR	1 3.225078208146548e-05
NN slit	1 3.335612668656916e-05
NP NP FRAG	1 3.225078208146548e-05
SBAR WHADVP_WRB S	117 0.002036730185031759
ADVP* RB NP	1 3.485960294912241e-05
SBAR* WHADVP_WRB ,	1 3.48559577545792e-05
VB step	2 5.142974696564493e-05
VBG Wishing	3 6.93036713619904e-05
VBZ takes	5 0.00010346076250581966
S_VP_VBZ <unk>	1 3.4874191354687966e-05
S* SBAR VP	4 8.46281439355472e-05
FRAG_NP* PRP$ NN	2 5.22538842053926e-05
NN smell	2 5.003419002985373e-05
ADJP_JJ hear	1 3.475118154017237e-05
NP NP* NP_DT	3 6.450156416293096e-05
MD ca	18 0.00032937505417352864
SQ MD SQ*	14 0.0002612057256295058
NN bedroom	1 3.335612668656916e-05
NP* NP* ADVP	2 5.0730519480519484e-05
VB Thank	2 5.142974696564493e-05
NN earth	9 0.00016678063343284578
NP NP ADJP_NNS	1 3.225078208146548e-05
NP_NN regret	2 5.175626250776344e-05
NNP Well	1 3.469812630117974e-05
VP_VBG weeping	1 3.485960294912241e-05
ADVP_RB only	14 0.00025843354812032666
VP* VBZ ADVP_RB	43 0.0007511993580660031
SQ* VP .	16 0.0002960073827723703
JJ frozen	1 3.421552358304963e-05
VP_VB happen	2 5.211681114604868e-05
NNS sacks	1 3.439854150184032e-05
SBARQ* SBARQ* WHNP	1 3.484624096175625e-05
S* NP_NNS VP_VBZ	1 3.385125757421888e-05
VB call	7 0.00013714599190838648
ADVP IN RB	5 0.00010430066404756111
PRP$ Her	4 8.615045315138357e-05
UCP* UCP* ADVP	1 3.484684810258912e-05
VP_VB sleep	4 8.686135191008113e-05
S NP ADJP	5 0.00010042681395932714
SINV SINV* .	10 0.0001915041782729805
NN stone	5 0.00010006838005970747
S* S :	18 0.0003215869469550794
NP* VBG NN	1 3.382034632034632e-05
VBD told	1 3.452621402800076e-05
VP_VB fall	2 5.211681114604868e-05
VB <unk>	148 0.0025543440992936983
VP_VBD happened	1 3.481651695564376e-05
NNP France	1 3.469812630117974e-05
VP VP* SBARQ	1 3.28590674596655e-05
ADVP_RB So	10 0.00018951793528823954
NNP -RRB-	1 3.469812630117974e-05
NNS doctors	2 5.159781225276048e-05
RB breasts	1 3.447859741065733e-05
IN Of	12 0.0002186343760511268
ADVP_RB later	1 3.445780641604355e-05
VBD found	4 8.63155350700019e-05
TOP SBAR	150 0.0024943423030543304
VBG Clasping	3 6.93036713619904e-05
VBD held	1 3.452621402800076e-05
VBG talking	3 6.93036713619904e-05
S* S NP_JJ	1 3.385125757421888e-05
VP VP* NP	78 0.001297933164656787
S* NP_NN VP	13 0.00023695880301953217
VBD were	39 0.0006905242805600152
NP_JJ next	1 3.4850491391928626e-05
S S* ``	3 6.69512093062181e-05
VP VP* ADVP_DT	1 3.28590674596655e-05
NP* NP SBAR_S	2 5.0730519480519484e-05
NN sweetest	3 6.671225337313831e-05
NNP Time	1 3.469812630117974e-05
FRAG_NP FRAG_NP* NP_CD	1 3.4833495889647484e-05
ADJP_JJ light	1 3.475118154017237e-05
VP VBG ADJP_JJ	1 3.28590674596655e-05
S_VP* S_VP* PP	7 0.00013899265076359088
SBAR_S NP_PRP VP_VBP	22 0.000398959236773634
UCP* VP_VBN CC	2 5.2270272153883684e-05
SBAR_S* NP_PRP ,	1 3.484684810258912e-05
VP_VBD yelled	2 5.2224775433465635e-05
NP_NN slat	2 5.175626250776344e-05
VP_VBP drink	1 3.479713271626418e-05
JJ wonderful	5 0.00010264657074914889
SQ VBP SQ*	16 0.0002960331557134399
VP VP* ADVP_IN	1 3.28590674596655e-05
UCP* VP ,	1 3.484684810258912e-05
VP VBP ADJP	26 0.00044359741070548416
S* IN NP_RB	1 3.385125757421888e-05
VBP stretch	1 3.441393075917131e-05
SQ* VBZ SQ*	1 3.4824397973220036e-05
VBN ,	1 3.4674664956049865e-05
RB too	11 0.000206871584463944
VP_VB last	2 5.211681114604868e-05
SQ VBZ NP_PRP	1 3.482743008393411e-05
VBP equal	1 3.441393075917131e-05
PRN PP_IN ,	3 6.959426543252836e-05
VP* VBG NP_PRP	8 0.00015365441414986428
VP* VBG PRT_RP	12 0.0002219452648831373
NP NP_DT SBAR	5 9.675234624439643e-05
IN with	154 0.002606794483686512
VP_VBP smile	1 3.479713271626418e-05
VP VP* S_VP	40 0.0006736108829231426
FRAG* RB ADVP_RB	1 3.4817729187702375e-05
NP NP ADJP	13 0.00022575547457025832
PRP$ his	86 0.0014990178848340741
NP_NNP The	2 5.2109569053863925e-05
S_UCP* S_UCP* CC	1 3.487479946990305e-05
NP_NN coffee	1 3.450417500517563e-05
VP_VB say	6 0.00012160589267411358
NN angel	8 0.0001501025700895612
ADVP_RB Here	1 3.445780641604355e-05
ADJP ADVP_RB JJ	1 3.472403076549126e-05
TOP FRAG_S	32 0.000545121165568165
JJ grim	2 5.1323285374574445e-05
NP* SBAR ,	1 3.382034632034632e-05
WHNP_WP What	18 0.00033056125822053653
VBP please	1 3.441393075917131e-05
VP_FRAG_WHADVP_WRB why	1 3.4876015763959124e-05
JJ shiny	1 3.421552358304963e-05
ADJP_JJ silent	1 3.475118154017237e-05
S_ADJP_VBN Left	1 3.4876015763959124e-05
VB wake	1 3.428649797709662e-05
S_VP S_VP* S	3 6.890374147316199e-05
NP DT NX	2 4.837617312219822e-05
NN soil	3 6.671225337313831e-05
S NP_NNS VP	13 0.00023432923257176333
UH words	1 3.4870543108708915e-05
S* S* PRN	4 8.46281439355472e-05
VP VBD ADJP	12 0.00021358393848782572
NP_JJS <unk>	2 5.23131114094896e-05
VP VBN NP	25 0.00042716787697565144
NN moment	13 0.00023349288680598408
NNP Charles	1 3.469812630117974e-05
VBN taught	1 3.4674664956049865e-05
SINV* ADJP VP	1 3.483410258643212e-05
S* NP_SYM VP	1 3.385125757421888e-05
IN than	9 0.00016818028927009755
VP* VBD SBAR_S	1 3.4145425366636505e-05
S* NP_NNS VP_VB	1 3.385125757421888e-05
NN something	3 6.671225337313831e-05
VP VBZ VP_VBG	2 4.928860118949824e-05
NN silver	3 6.671225337313831e-05
FRAG SBAR .	25 0.00044988147353485717
VP* VP* PP_IN	3 6.829085073327301e-05
VP_VBN gone	6 0.00012186417367385665
NP NP NP_NNP	2 4.837617312219822e-05
FRAG FRAG* VP	2 5.190940079248352e-05
NNS bags	3 6.879708300368064e-05
S* S* VP_VBP	19 0.0003385125757421888
VP* VP* .	2 5.121813804995476e-05
S_VP S_VP* .	2 5.167780610487149e-05
NP_NN paper	1 3.450417500517563e-05
