Unique LHS:	196
ADJP ADJP* RB	1 4.489035530716226e-05
VP* VP* VP_VB	1 4.3488660331818475e-05
NN waist	2 6.43293663557414e-05
VBP name	1 4.443555733297785e-05
NP NP* PRP	1 4.1280521785795375e-05
UCP* ADJP :	1 4.50785493722812e-05
ADVP_RB already	5 0.00013371367445177393
NNP Is	1 4.4918585064570466e-05
ADJP_JJ white	2 6.741876039372556e-05
NN skin	5 0.0001286587327114828
VBN led	3 8.961577237593817e-05
SQ VBD NP	1 4.501766943525334e-05
NP* NP* PRP$	1 4.3163914967087515e-05
SBAR IN FRAG_VP	1 4.454541404962359e-05
RB So	3 8.92299455697332e-05
S_VP* S_VP* VP	10 0.0002470633155896952
VP* VBP CC	6 0.00015221031116136467
S* S :	60 0.0013053712818317997
VBP Are	3 8.88711146659557e-05
NP_PRP him	36 0.0008022723823153147
NN park	2 6.43293663557414e-05
NN watch	2 6.43293663557414e-05
NN spring	2 6.43293663557414e-05
VP* VBD NP_CD	1 4.3488660331818475e-05
RB near	1 4.46149727848666e-05
VB happen	1 4.432820603750166e-05
VBD left	3 8.907495657595867e-05
S_VP* VBN PRT_RP	3 8.984120566898008e-05
S_VP VBP NP_PRP	3 8.911861687906604e-05
VP_VBN happened	1 4.5045045045045046e-05
NN lawn	5 0.0001286587327114828
ADVP NP_NNS RB	2 6.745514233035032e-05
JJR longer	1 4.5077533357374686e-05
ADJP_JJ weary	1 4.494584026248371e-05
FRAG* FRAG* PP_IN	1 4.5072453969756384e-05
NP VB IN	1 4.1280521785795375e-05
VB beat	2 6.64923090562525e-05
UCP UCP* NP	5 0.00013525393927098128
ADJP VBN PP	1 4.489035530716226e-05
NP* `` NP	3 8.632782993417503e-05
VB listen	1 4.432820603750166e-05
VBD charged	1 4.4537478287979335e-05
NP_NN blood	1 4.4625923198786177e-05
ADJP_JJ open	3 8.989168052496742e-05
VBN mentioned	1 4.480788618796908e-05
IN against	5 0.00012964283399235108
NN Silver	1 4.288624423716093e-05
NP_NN fire	1 4.4625923198786177e-05
VBN flesh	1 4.480788618796908e-05
VBP allow	2 6.665333599946678e-05
S* NP_PRP VP	210 0.0045153006633854055
S NP_NNS VP_VBP	1 4.293227433723301e-05
NN thing	15 0.0003430899538972874
NN crime	2 6.43293663557414e-05
NN dead	3 8.577248847432186e-05
NNS sisters	3 8.86839304717985e-05
NP DT ADJP_JJ	1 4.1280521785795375e-05
ADJP_JJ dead	10 0.0002472021214436604
NP NP VP_VBG	1 4.1280521785795375e-05
PP IN NP_PRP$	3 8.665323541517731e-05
S_VP* VBG NP	12 0.00029198391842418523
VP_VBN done	5 0.00013513513513513514
NN fight	1 4.288624423716093e-05
NN walk	2 6.43293663557414e-05
VP* ADVP VBD	1 4.3488660331818475e-05
NP_NN wind	3 8.925184639757235e-05
VBD pushed	5 0.000133612434863938
PP TO SBAR	2 6.498992656138298e-05
S* S_NP ,	1 4.2799058420714746e-05
IN after	11 0.00025928566798470216
VBP agree	1 4.443555733297785e-05
VP* VBG PRT_RP	15 0.0003479092826545478
-LRB- -LRB-	8 0.00020291292780808947
VB drop	1 4.432820603750166e-05
VB turn	8 0.00019947692716875749
NNS scars	2 6.651294785384888e-05
NN art	1 4.288624423716093e-05
VP* VP* PP	71 0.0015655917719454653
JJ future	2 6.610259122157589e-05
FRAG* FRAG* S	2 6.760868095463458e-05
VBP stick	1 4.443555733297785e-05
VB read	3 8.865641207500332e-05
NP_NNS deer	1 4.487323311644604e-05
NNS clouds	2 6.651294785384888e-05
ADJP_JJ shame	1 4.494584026248371e-05
S_VP VB S	6 0.00015595757953836556
ADVP_RB else	1 4.457122481725798e-05
VBZ gets	2 6.681812107443539e-05
S_NP JJ NNS	1 4.509786236132407e-05
FRAG* : VP	1 4.5072453969756384e-05
NN country	2 6.43293663557414e-05
NP NP_NNS PP_IN	1 4.1280521785795375e-05
NP JJS NNS	1 4.1280521785795375e-05
VB Have	2 6.64923090562525e-05
JJ Last	2 6.610259122157589e-05
VB receive	1 4.432820603750166e-05
VP* VBD RB	15 0.0003479092826545478
S S* NP	2 6.439841150584953e-05
ADJP_VBN done	1 4.509786236132407e-05
PRN* -LRB- NP	1 4.5052147861149284e-05
VBD rose	4 0.00011134369571994833
S* SBAR ,	47 0.001027177402097154
DT An	2 6.509145349215648e-05
S* S* S_ADJP	1 4.2799058420714746e-05
ADJP* ADVP RB	1 4.499437570303712e-05
NP_NNS stumps	1 4.487323311644604e-05
NNP Words	1 4.4918585064570466e-05
S_VP_MD could	1 4.509887929284957e-05
NP WP NN	1 4.1280521785795375e-05
S* NP_PRP ,	3 8.559811684142949e-05
VP_VBD asked	3 9.006169225919755e-05
RB together	2 6.69224591772999e-05
VP_VB Say	1 4.49609963356788e-05
PRN* , ADVP_RB	2 6.757822179172393e-05
NP_NN body	1 4.4625923198786177e-05
NP NP VP	75 0.0015686598278602242
NN torment	1 4.288624423716093e-05
FRAG RB NP_NN	1 4.506026810859525e-05
VB watch	2 6.64923090562525e-05
NP NP* PRN	2 6.192078267869306e-05
NN bird	6 0.00015010185483006327
VP* VBZ NP	18 0.00041314227315227556
S* S* SBAR	7 0.00017119623368285898
NNS irises	1 4.434196523589925e-05
JJ sweetest	1 4.406839414771726e-05
S* S_VP ADVP_RB	1 4.2799058420714746e-05
NN repose	2 6.43293663557414e-05
VP* VP* ,	199 0.004348866033181848
NP_NNP Freedom	4 0.00011239743733842868
ADJP_JJ free	3 8.989168052496742e-05
NP_NNS thoughts	1 4.487323311644604e-05
NP_NNS hills	1 4.487323311644604e-05
NN thought	2 6.43293663557414e-05
NN knife	2 6.43293663557414e-05
ADVP_IN at	1 4.509786236132407e-05
VP* VP_VBZ CC	5 0.00013046598099545543
NN eye	5 0.0001286587327114828
VB close	2 6.64923090562525e-05
NN night	21 0.00047174868660877024
VP* VBG CC	2 6.523299049772772e-05
S NP VP_VBP	7 0.00017172909734893205
SBARQ_SQ* NNS NP_PRP	1 4.509887929284957e-05
NN weep	3 8.577248847432186e-05
S_VP* VBN ADVP_RB	2 6.738090425173506e-05
VBZ dies	1 4.454541404962359e-05
NNS houses	2 6.651294785384888e-05
VP VBN S_ADJP_JJ	1 4.2009746261132585e-05
PRP$ my	186 0.0041598078035325
NN well	1 4.288624423716093e-05
NP_NNS <unk>	103 0.002333408122055194
S* CC ADVP_RB	14 0.00032099293815536056
NNS arms	9 0.00022170982617949626
NP JJ VBG	1 4.1280521785795375e-05
S_VP* VBG ``	1 4.492060283449004e-05
PRP$ her	68 0.0015349023446189437
VP VBP ADVP_RB	4 0.00010502436565283146
NP* NP -LRB-	1 4.3163914967087515e-05
NP_NNP Time	3 8.991794987074295e-05
NP* NP_NNS ,	18 0.0004100571921873314
JJ other	14 0.00033051295610787943
ADJP JJ NP	1 4.489035530716226e-05
JJ back	2 6.610259122157589e-05
VBP lean	1 4.443555733297785e-05
VBG talking	3 8.944743844898141e-05
NNS rooms	3 8.86839304717985e-05
JJ Only	2 6.610259122157589e-05
NP* NP_NNS ADJP	1 4.3163914967087515e-05
NP_NN winter	1 4.4625923198786177e-05
VBG fucking	2 6.708557883673607e-05
NN smell	2 6.43293663557414e-05
NP_JJS greatest	1 4.509582863585119e-05
PP* ADVP_NN IN	1 4.5033888000720544e-05
IN Of	11 0.00025928566798470216
VP VP* SBARQ	4 0.00010502436565283146
PP* IN NP	5 0.00013510166400216162
SBAR_S* S IN	1 4.5033888000720544e-05
VBP tell	5 0.00013330667199893355
ADVP NP RBR	1 4.497009488690021e-05
NP_NNS scars	1 4.487323311644604e-05
VBZ blossoms	1 4.454541404962359e-05
S* ADVP NP_PRP	2 6.419858763107212e-05
JJ big	8 0.00019830777366472766
NP_NNP Slumber	1 4.4958974935371473e-05
VP* VP* PRN	5 0.00013046598099545543
NNS jeans	1 4.434196523589925e-05
SBAR WHADVP_WRB S_VP	12 0.00028954519132255333
SBAR* RB IN	13 0.0003152727108949241
ADVP_JJ True	4 0.00011273957158962796
NP_NNS bars	2 6.730984967466906e-05
NN bear	1 4.288624423716093e-05
S S* S_PP	1 4.293227433723301e-05
NN tail	2 6.43293663557414e-05
NN river	2 6.43293663557414e-05
NP_NN chance	1 4.4625923198786177e-05
JJ loud	2 6.610259122157589e-05
VP VP* VP_NP	1 4.2009746261132585e-05
NP_PRP one	8 0.00019514733623886033
NP_PRP You	63 0.0013877143910318958
S NP VP_VBZ	9 0.00021466137168616508
NN poetry	1 4.288624423716093e-05
VBN lived	2 6.721182928195362e-05
NP_NN lil	1 4.4625923198786177e-05
VBG making	1 4.4723719224490706e-05
VP_VBD felt	1 4.5030846129598774e-05
S_VP* VB NP_PRP	3 8.984120566898008e-05
PP IN S	17 0.0003899395593682979
NP_NNPS Indians	2 6.764526821348847e-05
NNP CURSE	1 4.4918585064570466e-05
NP NP_NNS NP	1 4.1280521785795375e-05
S* `` S	2 6.419858763107212e-05
PRT_RP <unk>	2 6.732042277225502e-05
NN thud	1 4.288624423716093e-05
VBN told	1 4.480788618796908e-05
SBAR* SBAR* CC	10 0.0002477142728460118
SBAR* ADVP_RB WHADVP_WRB	1 4.503895869927487e-05
FRAG FRAG* NP	1 4.506026810859525e-05
S NP_NN ADJP_JJ	2 6.439841150584953e-05
S* S* VP	291 0.006248662529424353
SBAR WHADJP S_NP	1 4.454541404962359e-05
ADJP_JJ soothing	1 4.494584026248371e-05
S_VP* VBG PRN	1 4.492060283449004e-05
NP NP_NN ADVP_RB	2 6.192078267869306e-05
VP* VP* NP_NNP	2 6.523299049772772e-05
ADVP DT NN	1 4.497009488690021e-05
NN bay	3 8.577248847432186e-05
VP VBG ''	1 4.2009746261132585e-05
NN course	1 4.288624423716093e-05
NN train	3 8.577248847432186e-05
JJ own	11 0.00026441036488630354
SBAR WHNP_WDT S_VP	58 0.0013140897144638959
VP VB NP	133 0.002814652999495883
VB Think	2 6.64923090562525e-05
NP NP SBAR_S_VP_MD	1 4.1280521785795375e-05
NNS ants	2 6.651294785384888e-05
WHNP WRB RB	1 4.507956543298923e-05
VBG living	2 6.708557883673607e-05
NN breathing	2 6.43293663557414e-05
VBZ sees	3 8.909082809924718e-05
VP* PP ,	1 4.3488660331818475e-05
VBN resting	1 4.480788618796908e-05
VBN done	4 0.0001120197154699227
NP_NN sunlight	2 6.693888479817926e-05
VBN changed	1 4.480788618796908e-05
S_VP* VP ,	9 0.0002246030141724502
NNS keys	1 4.434196523589925e-05
NN cellar	1 4.288624423716093e-05
NP JJ NN	72 0.001506739045181531
NNS stricken	1 4.434196523589925e-05
PRN PRN* PP	1 4.504098729844158e-05
RB Just	7 0.0001784598911394664
ADVP RBS RB	1 4.497009488690021e-05
VBP move	2 6.665333599946678e-05
NNP Sunday	3 8.983717012914093e-05
S* S* IN	4 0.00010699764605178686
ADJP* JJR CC	1 4.499437570303712e-05
NP NP_NN UCP	1 4.1280521785795375e-05
NN breath	3 8.577248847432186e-05
ADJP ADJP* JJR	2 6.733553296074339e-05
IN Although	2 6.482141699617554e-05
VBD meant	2 6.6806217431969e-05
VBG loving	2 6.708557883673607e-05
PRP$ Our	3 8.897984606486631e-05
VBN picked	1 4.480788618796908e-05
NP* NNP DT	1 4.3163914967087515e-05
NNP Hands	1 4.4918585064570466e-05
NN butter	1 4.288624423716093e-05
VP_VB <unk>	17 0.0004046489670211092
NP NP_NNP ADJP	1 4.1280521785795375e-05
S ADJP_JJ S_VP	1 4.293227433723301e-05
NN mirror	6 0.00015010185483006327
WHADVP_WRB How	6 0.0001573776388857663
VBG fingers	1 4.4723719224490706e-05
S NP_PRP ADJP_RB	4 0.00010733068584308254
VBN known	2 6.721182928195362e-05
NN someone	1 4.288624423716093e-05
VP* VP* VBN	5 0.00013046598099545543
PP* PP* ,	5 0.00013510166400216162
JJ such	3 8.813678829543451e-05
ADVP_RB often	1 4.457122481725798e-05
NP_NN hold	1 4.4625923198786177e-05
PP PP* :	2 6.498992656138298e-05
SQ VP .	4 0.00011254417358813334
ADVP_RB late	1 4.457122481725798e-05
UCP* ADJP ,	2 6.76178240584218e-05
PDT all	15 0.0003606609111196267
NP NP_DT PP	14 0.0003096039133934653
NP_VBN <unk>	1 4.509887929284957e-05
VP* VB CC	7 0.0001739546413272739
VP* VBZ ADJP_JJR	1 4.3488660331818475e-05
DT The	102 0.0022348065698973726
NP* PRP$ NNP	1 4.3163914967087515e-05
S_VP* VBG ,	1 4.492060283449004e-05
NP_NNS sacks	1 4.487323311644604e-05
VP_VBD happened	1 4.5030846129598774e-05
NN color	3 8.577248847432186e-05
VP* VBD PRT_RP	24 0.000543608254147731
NN screams	1 4.288624423716093e-05
VB say	10 0.00024380513320625913
NNP Spring	2 6.73778775968557e-05
VBP flash	1 4.443555733297785e-05
VB grow	3 8.865641207500332e-05
CD two	13 0.00031504568162383546
NN question	2 6.43293663557414e-05
RB there	5 0.0001338449183545998
JJ then	1 4.406839414771726e-05
VP* VP* ADVP	7 0.0001739546413272739
WHNP WDT NN	3 9.015913086597846e-05
NP* PRP$ JJR	1 4.3163914967087515e-05
IN At	6 0.00015124997299107625
NN language	3 8.577248847432186e-05
NP NP_NNS SBAR	6 0.0001444818262502838
VP VBZ NP_NNS	1 4.2009746261132585e-05
NP NP* CD	4 0.00010320130446448843
VB pray	2 6.64923090562525e-05
PP_IN on	2 6.76056338028169e-05
NNS tears	4 0.00011085491308974813
JJ careful	2 6.610259122157589e-05
NP JJR NN	1 4.1280521785795375e-05
VP_VBD knew	1 4.5030846129598774e-05
NP_NNP ALL	1 4.4958974935371473e-05
VP_VB ring	1 4.49609963356788e-05
NNS lights	2 6.651294785384888e-05
NP* NP* ADVP_RB	2 6.474587245063128e-05
S* S* ADJP	1 4.2799058420714746e-05
S* PP NP_EX	2 6.419858763107212e-05
ADJP* RB RB	3 8.998875140607424e-05
NN medicine	2 6.43293663557414e-05
NNP God	1 4.4918585064570466e-05
ADJP_JJ warm	1 4.494584026248371e-05
VB wont	1 4.432820603750166e-05
VP_VBN missed	1 4.5045045045045046e-05
NN half	2 6.43293663557414e-05
JJ idle	2 6.610259122157589e-05
ADVP VBN PP	1 4.497009488690021e-05
RB soon	4 0.0001115374319621665
ADVP_RB so	3 8.914244963451596e-05
RB up	6 0.0001561524047470331
SBAR WHADJP S_VP	1 4.454541404962359e-05
VBZ feels	4 0.00011136353512405898
NP_JJ light	1 4.508464642366042e-05
JJ possible	1 4.406839414771726e-05
S_VP_VBP mine	1 4.509887929284957e-05
ADVP_RB lit	1 4.457122481725798e-05
MD Lion	3 8.960372751506463e-05
NNS skins	3 8.86839304717985e-05
VP VBZ ADVP_RB	3 8.401949252226517e-05
UCP* UCP* ''	1 4.50785493722812e-05
VBN turned	2 6.721182928195362e-05
NN mine	2 6.43293663557414e-05
PRN* -LRB- PP	1 4.5052147861149284e-05
NN shop	3 8.577248847432186e-05
PRN* -LRB- NP_NNP	1 4.5052147861149284e-05
ADVP* RP CC	1 4.5068391283773126e-05
NN graveside	2 6.43293663557414e-05
JJ terrible	4 0.00011017098536929314
NN dress	2 6.43293663557414e-05
NN beauty	17 0.00038597619813444836
NN thigh	2 6.43293663557414e-05
WHNP WHNP NP	1 4.507956543298923e-05
NP* ADVP_RB NP_PRP	1 4.3163914967087515e-05
NNS years	9 0.00022170982617949626
VBN orphaned	2 6.721182928195362e-05
NN winter	2 6.43293663557414e-05
RB especially	1 4.46149727848666e-05
JJ long	8 0.00019830777366472766
NP_NNS chairs	1 4.487323311644604e-05
VBG rising	2 6.708557883673607e-05
VP_VB have	2 6.744149450351819e-05
SBARQ SBARQ* .	36 0.0008335398409515871
NN noise	2 6.43293663557414e-05
NP NN CD	1 4.1280521785795375e-05
VP VB NP_PRP	45 0.0009662241640060494
S_VP_JJ granted	2 6.76467935419861e-05
VBN convinced	1 4.480788618796908e-05
VB imagine	2 6.64923090562525e-05
VBG holding	4 0.00011180929806122677
NN papery	1 4.288624423716093e-05
VP_VBZ body	1 4.5033888000720544e-05
S* S_UCP ,	1 4.2799058420714746e-05
ADVP_CC But	1 4.509786236132407e-05
ADVP_RB Yet	1 4.457122481725798e-05
VP_VBP do	4 0.0001125593750703496
NN onion	2 6.43293663557414e-05
WP$ whose	2 6.764526821348847e-05
PRT_RP on	7 0.00017952112739268001
VP_VBZ ...	1 4.5033888000720544e-05
NP_NNS actions	1 4.487323311644604e-05
NP* DT PRP$	2 6.474587245063128e-05
VBP <unk>	44 0.0009998000399920016
NP_NN music	2 6.693888479817926e-05
VBD brought	3 8.907495657595867e-05
NN guide	1 4.288624423716093e-05
VB empty	1 4.432820603750166e-05
JJ <unk>	339 0.007491627005111934
SBAR* SBAR* ,	2 6.755843804891231e-05
JJ bare	2 6.610259122157589e-05
WP what	4 0.00011273448773448773
S NP_NNP ADJP_JJ	1 4.293227433723301e-05
NN kitchen	2 6.43293663557414e-05
VP* VP* VB	5 0.00013046598099545543
NP* NN NN	3 8.632782993417503e-05
WHNP_WP Which	2 6.749611897315905e-05
NP_NN sorrow	2 6.693888479817926e-05
SQ* ADVP_RB NP_NN	1 4.4987291090267e-05
VBP start	1 4.443555733297785e-05
NP NP* NP_CD	1 4.1280521785795375e-05
VBP act	1 4.443555733297785e-05
NNS others	6 0.0001551968783256474
VBD struck	2 6.6806217431969e-05
FRAG SBAR .	3 9.01205362171905e-05
JJ early	1 4.406839414771726e-05
VBP sing	1 4.443555733297785e-05
SBAR WHNP_WDT S_VP_VBP	1 4.454541404962359e-05
S* PP PP	2 6.419858763107212e-05
WHNP WP JJR	1 4.507956543298923e-05
NP NN NNS	21 0.0004540857396437491
NN pig	2 6.43293663557414e-05
VB explain	2 6.64923090562525e-05
VP VBN PP	81 0.0017223995967064359
SQ VBP SQ*	20 0.00047268552907016006
NN flight	1 4.288624423716093e-05
VBG controlling	1 4.4723719224490706e-05
S_VP S_VP* :	1 4.455930843953302e-05
SBAR_S* S CC	5 0.00013510166400216162
VP VBP NP_NN	10 0.0002310536044362292
VBD lost	3 8.907495657595867e-05
ADVP_RB simply	3 8.914244963451596e-05
VBP learn	3 8.88711146659557e-05
NNS berries	2 6.651294785384888e-05
SBAR* ADVP WHADVP_WRB	1 4.503895869927487e-05
ADJP_JJ deep	1 4.494584026248371e-05
NP_NN joy	1 4.4625923198786177e-05
S* ADVP_RB VP	3 8.559811684142949e-05
NP_NN living	1 4.4625923198786177e-05
VBP feel	10 0.0002443955653313782
WHNP* WDT JJ	1 4.509786236132407e-05
NP NP PP	368 0.007616256269479246
ADVP* ADVP_RBR ,	1 4.5068391283773126e-05
JJ blind	1 4.406839414771726e-05
VP_VBP walk	2 6.753562504220977e-05
S_ADJP* JJ CC	2 6.76467935419861e-05
SBAR_S SBAR_S* VP_VBP	1 4.482495853691335e-05
NP* NP* CD	3 8.632782993417503e-05
PRN PRN* ,	29 0.0006756148094766237
NP* PRP$ NN	37 0.0008201143843746628
CC But	32 0.0007311561129082288
NN dream	3 8.577248847432186e-05
ADJP_JJ cold	1 4.494584026248371e-05
VP_VB continue	1 4.49609963356788e-05
VP VBD ADJP	9 0.00021004873130566292
S* ADVP_RB NP_PRP	52 0.0011341750481489406
NP* NP* NN	70 0.0015323189813316069
SQ* NP_DT SQ*	1 4.4987291090267e-05
VB fish	1 4.432820603750166e-05
VBP pass	1 4.443555733297785e-05
NP VBG NNS	3 8.256104357159075e-05
NP NP_NN VP_VBN	1 4.1280521785795375e-05
PP IN ADVP_RB	3 8.665323541517731e-05
VP_VBD shredded	1 4.5030846129598774e-05
VBZ continues	1 4.454541404962359e-05
IN On	6 0.00015124997299107625
NP NP_NN SBAR	6 0.0001444818262502838
JJ whole	6 0.0001542393795170104
RB Pretty	1 4.46149727848666e-05
NN storm	2 6.43293663557414e-05
UCP* ADJP_JJ :	1 4.50785493722812e-05
VP_VBN lived	1 4.5045045045045046e-05
JJS best	4 0.00011270907533474595
NN pillow	3 8.577248847432186e-05
VP MD VP	171 0.0036128381784574022
PP IN NP	1119 0.024262905916249647
VP VBD PRT_RP	18 0.00039909258948075954
PRT_RP around	3 8.976056369634001e-05
PRT_RP by	1 4.4880281848170004e-05
S* NP_PRP ADVP_RB	33 0.0007275839931521507
DT This	8 0.00019527436047646945
VP VBZ VP_VBN	14 0.00031507309695849437
VP VP* ADVP_JJ	3 8.401949252226517e-05
VBG descending	2 6.708557883673607e-05
ADVP_RB Maybe	2 6.685683722588696e-05
JJ grey	1 4.406839414771726e-05
SBARQ* `` CC	1 4.504808883483118e-05
QP QP* CD	2 6.764526821348847e-05
VB Take	1 4.432820603750166e-05
NP NP* NNPS	2 6.192078267869306e-05
VBG getting	4 0.00011180929806122677
VBN brought	2 6.721182928195362e-05
VB have	28 0.0006427589875437741
VBG moving	1 4.4723719224490706e-05
VB matter	1 4.432820603750166e-05
ADVP_RB back	7 0.00017828489926903192
NP NP ADJP	6 0.0001444818262502838
VP* VP* CONJP	1 4.3488660331818475e-05
NP_NNS kisses	1 4.487323311644604e-05
S_VP VBD NP_PRP	1 4.455930843953302e-05
NP NP_PRP NP_CD	1 4.1280521785795375e-05
S S* VP_VB	1 4.293227433723301e-05
VP_VB consider	1 4.49609963356788e-05
VBD broke	3 8.907495657595867e-05
NNS demons	2 6.651294785384888e-05
NP NP_NNS VP	10 0.00022704286982187455
ADVP_RB maybe	3 8.914244963451596e-05
NP_NNP <unk>	69 0.0015735641227380016
NN morning	4 0.00010721561059290233
VB call	6 0.0001551487211312558
NN sleep	3 8.577248847432186e-05
ADJP_RB right	1 4.5086679140647895e-05
VBG grove	1 4.4723719224490706e-05
SINV* SINV* ``	1 4.5052147861149284e-05
S* PP :	1 4.2799058420714746e-05
VBN Come	3 8.961577237593817e-05
JJR <unk>	3 9.015506671474937e-05
ADVP_RB Well	1 4.457122481725798e-05
RB again	6 0.0001561524047470331
NP NP* NNP	18 0.00039216495696505605
JJS greatest	2 6.762544520084757e-05
VBD woke	2 6.6806217431969e-05
VP VBD ADJP_RP	1 4.2009746261132585e-05
NN boat	3 8.577248847432186e-05
NP* NP_DT NP	1 4.3163914967087515e-05
NNS cracks	2 6.651294785384888e-05
NP_NN part	1 4.4625923198786177e-05
NNS fingers	5 0.00013302589570769776
VBN pulled	1 4.480788618796908e-05
NP NP_NNP NP	1 4.1280521785795375e-05
VBN glazed	1 4.480788618796908e-05
VP VBG S_VP	13 0.00029406822382792807
VP VP* NP_PRP	5 0.00012602923878339775
SBARQ WHADVP_WRB SQ	3 9.011241523800942e-05
NNS emotions	2 6.651294785384888e-05
NN gun	3 8.577248847432186e-05
VB last	1 4.432820603750166e-05
NN son	5 0.0001286587327114828
VP_VBP have	1 4.502375002813984e-05
NP NP* VP_VBG	1 4.1280521785795375e-05
RB Once	1 4.46149727848666e-05
JJ pale	4 0.00011017098536929314
NN laugh	4 0.00010721561059290233
VBG drinking	2 6.708557883673607e-05
S_VP S_VP* S_VP	3 8.911861687906604e-05
NN nothing	9 0.00021443122118580465
VP VBD SBAR	11 0.0002520584775667955
PP IN NP_CD	5 0.00012997985312276596
VP* VBG NP_NNS	1 4.3488660331818475e-05
NP_NN earth	5 0.00013387776959635853
VB slow	1 4.432820603750166e-05
JJ fresh	4 0.00011017098536929314
VP_VBP feed	1 4.502375002813984e-05
NP_NN course	2 6.693888479817926e-05
S* NP_NNP VP	14 0.00032099293815536056
NP DT NNPS	1 4.1280521785795375e-05
SBAR_SBARQ* SBAR_SBARQ* SQ	1 4.509582863585119e-05
VP VP* VBN	1 4.2009746261132585e-05
NN okay	1 4.288624423716093e-05
FRAG* FRAG* PP	1 4.5072453969756384e-05
CC or	47 0.0010634998005937873
VBP are	66 0.001488591170654758
, ,	1384 0.030285801753733792
SBAR_S* NP ADVP_RB	3 9.006777600144109e-05
VBN died	1 4.480788618796908e-05
VBP fall	5 0.00013330667199893355
IN onto	2 6.482141699617554e-05
VBP Do	13 0.00031104890133084494
NNS toes	2 6.651294785384888e-05
VBD stuffed	2 6.6806217431969e-05
VBP grow	5 0.00013330667199893355
ADJP JJS JJ	1 4.489035530716226e-05
SQ MD SQ*	19 0.00045017669435253336
PP PP* SBAR	2 6.498992656138298e-05
VP* VBZ ,	4 0.0001087216508295462
NP_NN choice	1 4.4625923198786177e-05
NP_NN silence	3 8.925184639757235e-05
NNS shapes	1 4.434196523589925e-05
NN mound	2 6.43293663557414e-05
VBD skinned	1 4.4537478287979335e-05
VP VBD S	16 0.00035708284321962693
VBN come	5 0.00013442365856390723
NN father	12 0.00027876058754154604
NN lil	2 6.43293663557414e-05
VB enter	5 0.000132984618112505
VB rise	1 4.432820603750166e-05
VB blink	2 6.64923090562525e-05
NP NP SBAR_FRAG	1 4.1280521785795375e-05
JJ original	2 6.610259122157589e-05
NP_NN light	2 6.693888479817926e-05
NP_NNP POVERTY	1 4.4958974935371473e-05
SBAR* SBAR* .	1 4.503895869927487e-05
FRAG* SBAR ,	1 4.5072453969756384e-05
SBARQ* CC SQ	1 4.504808883483118e-05
S NP_FW VP	2 6.439841150584953e-05
S* CC NP	18 0.0004065910549967901
PP VBN NP	2 6.498992656138298e-05
PP_IN from	2 6.76056338028169e-05
IN at	76 0.0016637497029018387
NP NP_PRP SBAR_S	1 4.1280521785795375e-05
NP* NNS ,	1 4.3163914967087515e-05
NP_NN lead	1 4.4625923198786177e-05
S_VP VBG ADJP_JJ	3 8.911861687906604e-05
NN tar	1 4.288624423716093e-05
WHNP_WP whom	2 6.749611897315905e-05
NP_NNS humans	1 4.487323311644604e-05
NN circle	2 6.43293663557414e-05
VBP 've	16 0.0003777022373303117
S_VP VBZ S_VP	4 0.00011139827109883254
VP* VB NP_NNP	1 4.3488660331818475e-05
VBG waving	2 6.708557883673607e-05
NN understanding	2 6.43293663557414e-05
NP* PRP$ JJS	3 8.632782993417503e-05
ADJP* NN CC	1 4.499437570303712e-05
JJ hot	2 6.610259122157589e-05
NP NP PP_IN	1 4.1280521785795375e-05
SQ* ADVP_RB SQ*	3 8.9974582180534e-05
POS '	9 0.00022517451024544022
VBG crying	1 4.4723719224490706e-05
VP VB NP_NN	8 0.00018904385817509662
ADVP_IN ago	1 4.509786236132407e-05
VBN become	1 4.480788618796908e-05
ADVP_RB slowly	5 0.00013371367445177393
FRAG* FRAG* NP	1 4.5072453969756384e-05
NP_NNP Jesus	1 4.4958974935371473e-05
ADJP NN JJR	1 4.489035530716226e-05
VBP take	1 4.443555733297785e-05
PP TO NP_NN	24 0.0005415827213448582
VP* VBZ ADJP_JJ	6 0.00015221031116136467
NP NP* ADJP	5 0.00012384156535738612
VP* VB ADVP_RB	12 0.0002826762921568201
S* IN NP_NN	1 4.2799058420714746e-05
NP_NN pain	1 4.4625923198786177e-05
NP VBN NNS	3 8.256104357159075e-05
VP_VBD changed	1 4.5030846129598774e-05
JJ elegant	2 6.610259122157589e-05
VBZ fades	2 6.681812107443539e-05
FRAG ADVP RB	1 4.506026810859525e-05
PP_TO to	1 4.509887929284957e-05
ADJP_JJ alive	4 0.00011236460065620927
NP_RB there	2 6.762392083493001e-05
SBAR SBAR* :	1 4.454541404962359e-05
VBD was	70 0.0015810804792232664
NP CD NNP	1 4.1280521785795375e-05
NP_NN care	7 0.0001785036927951447
S* NP PRN	7 0.00017119623368285898
VP* VBP RB	38 0.0008480288764704604
NN size	2 6.43293663557414e-05
NP NP_DT ADJP	1 4.1280521785795375e-05
NP* NP* UCP	1 4.3163914967087515e-05
VP_VBD did	2 6.754626919439816e-05
WHNP_WP who	31 0.0007199586023803632
VBP see	15 0.0003554844586638228
ADJP_JJ near	1 4.494584026248371e-05
VBP hear	6 0.00015552445066542247
ADJP_JJ grey	1 4.494584026248371e-05
WP What	1 4.5093795093795094e-05
S NP_EX VP	14 0.0003219920575292476
NP_DT this	15 0.0003600927238763982
NP_NN home	3 8.925184639757235e-05
